Timestamp,id,type,X,Y
084640,6110,check-in,63,99
085030,6110,movement,63,98
085038,6110,movement,64,97
085046,6110,movement,64,96
085054,6110,movement,65,95
085102,6110,movement,65,94
085110,6110,movement,65,93
085118,6110,movement,65,92
085126,6110,movement,66,91
085134,6110,movement,66,90
085142,6110,movement,67,89
085150,6110,movement,67,88
085158,6110,movement,67,87
085206,6110,movement,68,86
085214,6110,movement,68,85
085222,6110,movement,68,84
085230,6110,movement,69,83
085238,6110,movement,69,82
085246,6110,movement,69,81
085254,6110,movement,69,80
085302,6110,movement,69,79
085310,6110,movement,69,78
085318,6110,movement,68,77
085326,6110,movement,68,76
085334,6110,movement,68,75
085342,6110,movement,68,74
085350,6110,movement,69,73
085358,6110,movement,68,72
085406,6110,movement,68,71
085414,6110,movement,69,70
085422,6110,movement,68,69
085430,6110,movement,69,68
085438,6110,movement,68,67
085446,6110,movement,67,66
085454,6110,movement,68,65
085502,6110,movement,68,64
085510,6110,movement,69,63
085518,6110,movement,70,62
085526,6110,movement,70,61
085534,6110,movement,69,60
085542,6110,movement,68,59
085550,6110,movement,68,58
085558,6110,movement,68,57
085606,6110,movement,68,56
085614,6110,movement,67,55
085622,6110,movement,66,54
085630,6110,movement,66,53
085638,6110,movement,66,52
085646,6110,movement,66,51
085654,6110,movement,65,50
085702,6110,movement,66,49
085710,6110,movement,66,48
085718,6110,movement,66,47
085726,6110,movement,65,46
085734,6110,movement,64,45
085742,6110,movement,64,44
085750,6110,movement,63,43
085758,6110,movement,64,42
085806,6110,movement,64,41
085814,6110,movement,64,40
085822,6110,movement,63,39
085830,6110,movement,63,38
085838,6110,movement,62,37
085846,6110,movement,61,36
085854,6110,movement,60,37
085903,6110,check-in,60,37
093206,6110,movement,61,36
093214,6110,movement,62,37
093222,6110,movement,63,38
093230,6110,movement,63,39
093238,6110,movement,64,40
093246,6110,movement,65,41
093254,6110,movement,66,41
093302,6110,movement,67,42
093310,6110,movement,68,41
093318,6110,movement,69,42
093326,6110,movement,70,43
093334,6110,movement,71,44
093342,6110,movement,72,44
093350,6110,movement,73,44
093358,6110,movement,74,45
093406,6110,movement,75,46
093414,6110,movement,76,47
093422,6110,movement,77,48
093430,6110,movement,78,47
093438,6110,movement,79,48
093446,6110,movement,80,48
093454,6110,movement,81,47
093502,6110,movement,82,46
093510,6110,movement,83,45
093518,6110,movement,84,44
093526,6110,movement,85,45
093534,6110,movement,86,44
093539,6110,check-in,86,44
094151,6110,movement,85,44
094159,6110,movement,84,43
094207,6110,movement,83,43
094215,6110,movement,82,44
094223,6110,movement,81,45
094231,6110,movement,80,46
094239,6110,movement,79,47
094247,6110,movement,78,48
094255,6110,movement,77,47
094303,6110,movement,76,48
094311,6110,movement,75,48
094319,6110,movement,74,47
094327,6110,movement,73,46
094335,6110,movement,72,46
094343,6110,movement,71,45
094351,6110,movement,70,44
094359,6110,movement,69,44
094407,6110,movement,68,43
094415,6110,movement,67,42
094423,6110,movement,66,42
094431,6110,movement,65,42
094439,6110,movement,64,43
094447,6110,movement,63,42
094455,6110,movement,62,42
094503,6110,movement,61,43
094511,6110,movement,60,43
094519,6110,movement,59,44
094527,6110,movement,58,45
094535,6110,movement,57,46
094543,6110,movement,56,47
094551,6110,movement,55,47
094559,6110,movement,54,48
094607,6110,movement,53,49
094615,6110,movement,52,50
094623,6110,movement,51,51
094631,6110,movement,50,52
094639,6110,movement,49,53
094647,6110,movement,48,53
094655,6110,movement,47,54
094703,6110,movement,46,54
094711,6110,movement,45,55
094719,6110,movement,44,56
094727,6110,movement,43,57
094735,6110,movement,42,58
094743,6110,movement,41,59
094751,6110,movement,40,60
094759,6110,movement,39,61
094807,6110,movement,38,62
094815,6110,movement,37,62
094823,6110,movement,36,62
094831,6110,movement,35,63
094839,6110,movement,34,64
094847,6110,movement,33,65
094855,6110,movement,32,65
094903,6110,movement,31,66
094911,6110,movement,30,66
094919,6110,movement,29,67
094927,6110,movement,28,66
094935,6110,movement,27,67
094943,6110,movement,26,67
094951,6110,movement,25,66
094959,6110,movement,24,66
095007,6110,movement,23,66
095015,6110,movement,22,67
095023,6110,movement,21,67
095031,6110,movement,20,67
095039,6110,movement,19,67
095047,6110,movement,18,67
095055,6110,movement,17,67
095103,6110,movement,16,66
095106,6110,check-in,16,66
095657,6110,check-in,16,66
100140,6110,movement,17,66
100148,6110,movement,18,66
100156,6110,movement,19,66
100204,6110,movement,20,67
100212,6110,movement,21,67
100220,6110,movement,22,66
100228,6110,movement,23,66
100236,6110,movement,24,67
100244,6110,movement,25,66
100252,6110,movement,26,67
100300,6110,movement,27,66
100308,6110,movement,28,67
100316,6110,movement,29,66
100324,6110,movement,30,66
100332,6110,movement,31,67
100340,6110,movement,32,66
100348,6110,movement,33,66
100356,6110,movement,34,66
100404,6110,movement,35,65
100412,6110,movement,36,64
100420,6110,movement,37,63
100428,6110,movement,38,63
100436,6110,movement,39,62
100444,6110,movement,40,61
100452,6110,movement,41,60
100500,6110,movement,42,59
100508,6110,movement,43,58
100516,6110,movement,44,57
100524,6110,movement,45,56
100532,6110,movement,46,55
100540,6110,movement,47,54
100548,6110,movement,48,54
100556,6110,movement,49,53
100604,6110,movement,50,52
100612,6110,movement,51,51
100620,6110,movement,52,51
100628,6110,movement,53,50
100636,6110,movement,54,49
100644,6110,movement,55,48
100652,6110,movement,56,47
100700,6110,movement,57,46
100708,6110,movement,58,45
100716,6110,movement,59,44
100724,6110,movement,60,43
100732,6110,movement,61,42
100740,6110,movement,62,41
100748,6110,movement,63,40
100756,6110,movement,64,39
100804,6110,movement,64,38
100812,6110,movement,64,37
100820,6110,movement,63,36
100828,6110,movement,62,35
100836,6110,movement,62,34
100844,6110,movement,61,33
100852,6110,movement,60,33
100900,6110,movement,59,32
100908,6110,movement,58,32
100916,6110,movement,57,31
100924,6110,movement,56,31
100932,6110,movement,55,30
100940,6110,movement,54,29
100948,6110,movement,53,30
100956,6110,movement,52,29
101004,6110,movement,51,28
101012,6110,movement,50,28
101020,6110,movement,49,28
101028,6110,movement,48,29
101036,6110,movement,47,28
101044,6110,movement,46,27
101052,6110,movement,45,26
101100,6110,movement,45,25
101108,6110,movement,45,24
101116,6110,movement,44,23
101124,6110,movement,44,22
101132,6110,movement,43,21
101140,6110,movement,43,20
101148,6110,movement,43,19
101156,6110,movement,42,18
101204,6110,movement,43,17
101212,6110,movement,44,16
101220,6110,movement,45,15
101228,6110,movement,46,14
101236,6110,movement,47,13
101244,6110,movement,48,12
101252,6110,movement,47,11
101258,6110,check-in,47,11
101651,6110,movement,48,12
101659,6110,movement,48,13
101707,6110,movement,48,14
101715,6110,movement,47,15
101723,6110,movement,46,16
101731,6110,movement,45,17
101739,6110,movement,44,18
101747,6110,movement,43,19
101755,6110,movement,43,20
101803,6110,movement,42,21
101811,6110,movement,43,22
101819,6110,movement,43,23
101827,6110,movement,44,24
101835,6110,movement,45,25
101843,6110,movement,45,26
101851,6110,movement,46,27
101859,6110,movement,47,28
101907,6110,movement,48,28
101915,6110,movement,49,28
101923,6110,movement,50,28
101931,6110,movement,51,29
101939,6110,movement,52,28
103422,6110,movement,53,29
103430,6110,movement,54,30
